Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.105:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (7/20/2017 12:05:23 PM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 59
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 58
Thread 6: connected to 192.168.1.105:8080
Thread 15: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 1: connected to 192.168.1.105:8080
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Thread 11: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Controller: n_threads_connected = 7 : ConnectionTimeOut remaining 55
Thread 18: connected to 192.168.1.105:8080
Thread 13: connected to 192.168.1.105:8080
Thread 16: connected to 192.168.1.105:8080
Controller: n_threads_connected = 10 : ConnectionTimeOut remaining 54
Thread 9: connected to 192.168.1.105:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 53
Thread 14: connected to 192.168.1.105:8080
Thread 2: connected to 192.168.1.105:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 52
Thread 17: connected to 192.168.1.105:8080
Thread 12: connected to 192.168.1.105:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 0: connected to 192.168.1.105:8080
Thread 5: connected to 192.168.1.105:8080
Thread 19: connected to 192.168.1.105:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 50
Thread 7: connected to 192.168.1.105:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Thread 10: connected to 192.168.1.105:8080
Controller (7/20/2017 12:05:35 PM): all threads connected - issuing Start
et=   10.0 n_overall=1 opm=5 rt_tot_lastn_max_msec=3276 rt_tot_avg_msec=3276 rt_tot_sampled=3276 rollbacks: n=0 %=  0.0 
et=  900.1 n_overall=943 opm=62 rt_tot_lastn_max_msec=24492 rt_tot_avg_msec=13997 rt_tot_sampled=11257 rollbacks: n=25 %=  2.7 
et=  910.1 n_overall=954 opm=62 rt_tot_lastn_max_msec=24492 rt_tot_avg_msec=14008 rt_tot_sampled=14999 rollbacks: n=25 %=  2.6 
et=  920.1 n_overall=964 opm=62 rt_tot_lastn_max_msec=24492 rt_tot_avg_msec=14030 rt_tot_sampled=16062 rollbacks: n=26 %=  2.7 
et=  930.1 n_overall=974 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14033 rt_tot_sampled=14344 rollbacks: n=26 %=  2.7 
et=  940.1 n_overall=985 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14049 rt_tot_sampled=15496 rollbacks: n=26 %=  2.6 
et=  950.1 n_overall=994 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14050 rt_tot_sampled=14190 rollbacks: n=26 %=  2.6 
et=  960.1 n_overall=1004 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14055 rt_tot_sampled=14495 rollbacks: n=26 %=  2.6 
et=  970.1 n_overall=1017 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14025 rt_tot_sampled=11680 rollbacks: n=28 %=  2.8 
et=  980.1 n_overall=1025 opm=62 rt_tot_lastn_max_msec=25380 rt_tot_avg_msec=14037 rt_tot_sampled=15561 rollbacks: n=28 %=  2.7 
et=  990.1 n_overall=1034 opm=62 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14062 rt_tot_sampled=17015 rollbacks: n=28 %=  2.7 
et= 1000.1 n_overall=1051 opm=63 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14057 rt_tot_sampled=13708 rollbacks: n=28 %=  2.7 
et= 1010.1 n_overall=1055 opm=62 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14031 rt_tot_sampled=7315 rollbacks: n=28 %=  2.7 
et= 1020.1 n_overall=1072 opm=63 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14046 rt_tot_sampled=14992 rollbacks: n=28 %=  2.6 
et= 1030.1 n_overall=1078 opm=62 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14042 rt_tot_sampled=13230 rollbacks: n=28 %=  2.6 
et= 1040.1 n_overall=1088 opm=62 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14040 rt_tot_sampled=13850 rollbacks: n=28 %=  2.6 
et= 1050.1 n_overall=1098 opm=62 rt_tot_lastn_max_msec=25598 rt_tot_avg_msec=14061 rt_tot_sampled=16288 rollbacks: n=28 %=  2.6 
