Time	CPU0 Usage	CPU0time_system	CPU0time_idle	ram_available	ram_percent	swap_used	swap_percent	bytes_sent	 bytes_recv	 packets_sent	 packets_recv	 errin	 errout	 dropin	 dropout	read_count	 write_count	 read_bytes	 write_bytes	
03:00:16	0.0	11313.96	188910.12	1638047744	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:18	0.0	11313.97	188912.12	1637920768	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:20	0.0	11313.97	188914.12	1637920768	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	6	0	32768	
03:00:22	0.0	11313.97	188916.11	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:24	0.0	11313.97	188918.11	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:26	0.0	11313.97	188920.11	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:28	0.0	11313.97	188922.11	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:30	0.0	11313.97	188924.11	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:32	0.0	11313.97	188926.1	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:34	0.0	11313.97	188928.1	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:36	0.0	11313.97	188930.1	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:38	0.0	11313.97	188932.1	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:40	0.0	11313.97	188934.09	1637928960	21.9	30273536	1.4	0	60	0	1	0	0	0	0	0	8	0	98304	
03:00:42	0.5	11313.97	188936.08	1637928960	21.9	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:44	0.5	11313.98	188938.08	1640280064	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:46	0.0	11313.98	188940.08	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	38	0	180224	
03:00:48	0.0	11313.98	188942.08	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:50	0.0	11313.98	188944.07	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:52	0.0	11313.98	188946.07	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:54	0.0	11313.98	188948.07	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:56	0.0	11313.98	188950.06	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:00:58	0.0	11313.98	188952.06	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:00	0.0	11313.98	188954.05	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:02	0.5	11313.98	188956.05	1640312832	21.8	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:01:04	0.0	11313.98	188958.04	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:06	0.0	11313.98	188960.04	1640312832	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:08	0.0	11313.98	188962.04	1640161280	21.8	30273536	1.4	12904	252	6	4	0	0	0	0	0	0	0	0	
03:01:10	0.0	11313.98	188964.04	1640161280	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:01:12	0.0	11313.98	188966.03	1640161280	21.8	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:01:14	0.0	11313.98	188968.03	1640161280	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:16	0.0	11313.98	188970.03	1640161280	21.8	30273536	1.4	0	180	0	3	0	0	0	0	0	11	0	49152	
03:01:18	0.0	11313.98	188972.02	1640161280	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:20	0.0	11313.98	188974.02	1640161280	21.8	30273536	1.4	0	60	0	1	0	0	0	0	0	4	0	40960	
03:01:22	0.0	11313.98	188976.02	1640169472	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:24	0.0	11313.98	188978.01	1640169472	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:26	0.0	11313.98	188980.01	1640169472	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:01:28	0.0	11313.98	188982.01	1640169472	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:30	0.0	11313.98	188984.01	1640169472	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:32	0.0	11313.98	188986.0	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:34	0.0	11313.98	188988.0	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:36	0.0	11313.98	188990.0	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:38	0.0	11313.98	188992.0	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:40	0.0	11313.98	188993.99	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:42	0.0	11313.98	188995.99	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:44	0.0	11313.98	188997.99	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:46	0.0	11313.98	188999.98	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:48	0.0	11313.98	189001.98	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:01:50	0.0	11313.98	189003.98	1640177664	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
03:01:52	0.0	11313.98	189005.98	1640185856	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:54	0.0	11313.98	189007.98	1640185856	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:01:56	0.0	11313.98	189009.97	1640185856	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:01:58	0.0	11313.98	189011.97	1640185856	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:00	0.0	11313.99	189013.96	1640185856	21.8	30273536	1.4	14328	198	6	3	0	0	0	0	0	2	0	8192	
03:02:02	0.5	11314.0	189015.96	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:04	0.0	11314.0	189017.96	1640194048	21.8	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:02:06	0.0	11314.0	189019.95	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:08	0.0	11314.0	189021.95	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:10	0.0	11314.0	189023.95	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:12	0.0	11314.0	189025.94	1640194048	21.8	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:02:14	0.0	11314.0	189027.94	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:16	0.0	11314.0	189029.94	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:18	0.0	11314.0	189031.94	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:20	0.0	11314.0	189033.93	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:02:22	0.0	11314.0	189035.93	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:24	0.0	11314.0	189037.92	1640194048	21.8	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:02:26	0.0	11314.0	189039.92	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:02:28	0.0	11314.0	189041.92	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:30	0.0	11314.0	189043.92	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:32	0.0	11314.0	189045.92	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:34	0.0	11314.0	189047.91	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:36	0.0	11314.0	189049.91	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:38	0.0	11314.0	189051.91	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:40	0.0	11314.0	189053.9	1640194048	21.8	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:02:42	0.0	11314.0	189055.9	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:44	0.0	11314.0	189057.9	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:46	0.0	11314.0	189059.9	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:48	0.0	11314.0	189061.89	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:02:50	0.0	11314.0	189063.89	1640194048	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
03:02:52	0.0	11314.0	189065.88	1640210432	21.8	30273536	1.4	11480	198	6	3	0	0	0	0	0	0	0	0	
03:02:54	0.0	11314.0	189067.88	1640210432	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:02:56	0.0	11314.0	189069.88	1640210432	21.8	30273536	1.4	60	60	1	1	0	0	0	0	0	5	0	24576	
03:02:58	0.0	11314.0	189071.88	1640210432	21.8	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:03:00	0.5	11314.0	189073.87	1640210432	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:03:02	0.0	11314.0	189075.86	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:04	0.0	11314.0	189077.86	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:06	0.0	11314.0	189079.86	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:08	0.0	11314.0	189081.86	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:10	0.0	11314.0	189083.86	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:12	0.0	11314.0	189085.85	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:03:14	0.0	11314.0	189087.85	1640218624	21.8	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
